DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary

COLOR,#e41a1c

FIELD_SHAPES,1

FIELD_LABELS,f1

DATA
n4124,1
n5143,1
n7064,1
n7308,1
n7310,1
n7311,1
n7312,1
n7314,1
n7316,1
n7318,1
n7320,1
n7321,1
n7443,1
n8288,1
n8289,1
n9872,1
n9873,1
n9926,1
n9928,1
n9929,1
n13366,1
n13367,1
n14352,1
n14353,1
n14725,1
n18139,1
n20202,1
n20784,1
n20786,1
n20787,1
n22252,1
n23718,1
n24066,1
n26564,1
n27294,1
n27296,1
n27298,1
n27302,1
n27303,1
n27304,1
n27306,1
n27308,1
n27310,1
n27312,1
n27314,1
n27316,1
n27318,1
n27320,1
n27322,1
n27326,1
n27328,1
n27330,1
n27332,1
n27334,1
n27335,1
n27338,1
n27340,1
n27342,1
n27343,1
n27344,1
n27346,1
n27350,1
n27351,1
n27352,1
n27354,1
n27355,1
n27562,1
n27563,1
n28042,1
n29310,1
n29311,1
n29408,1
